Id,Prediction
19784,1
19785,1
19786,1
19787,1
19788,0
19789,1
19790,1
19791,1
19792,1
19793,1
19794,0
19795,1
19796,0
19797,1
19798,0
19799,0
19800,1
19801,0
19802,0
19803,1
19804,1
19805,0
19806,0
19807,1
19808,0
19809,1
19810,1
19811,0
19812,0
19813,0
19814,1
19815,1
19816,1
19817,1
19818,1
19819,1
19820,0
19821,0
19822,0
19823,0
19824,1
19825,1
19826,1
19827,0
19828,0
19829,1
19830,1
19831,1
19832,0
19833,1
19834,0
19835,1
19836,0
19837,0
19838,1
19839,0
19840,1
19841,1
19842,1
19843,0
19844,1
19845,0
19846,0
19847,0
19848,1
19849,1
19850,1
19851,1
19852,0
19853,0
19854,0
19855,1
19856,1
19857,1
19858,0
19859,1
19860,0
19861,0
19862,1
19863,1
19864,0
19865,1
19866,0
19867,1
19868,0
19869,1
19870,1
19871,1
19872,0
19873,0
19874,1
19875,1
19876,0
19877,0
19878,1
19879,0
19880,1
19881,1
19882,0
19883,0
19884,1
19885,0
19886,0
19887,0
19888,1
19889,1
19890,0
19891,1
19892,0
19893,0
19894,1
19895,0
19896,1
19897,1
19898,0
19899,0
19900,1
19901,0
19902,0
19903,1
19904,0
19905,1
19906,1
19907,0
19908,1
19909,0
19910,1
19911,1
19912,0
19913,0
19914,1
19915,1
19916,1
19917,0
19918,0
19919,1
19920,0
19921,1
19922,1
19923,0
19924,1
19925,1
19926,0
19927,1
19928,1
19929,1
19930,1
19931,1
19932,0
19933,1
19934,0
19935,1
19936,1
19937,0
19938,0
19939,0
19940,0
19941,0
19942,0
19943,0
19944,1
19945,1
19946,1
19947,1
19948,1
19949,0
19950,0
19951,0
19952,0
19953,1
19954,0
19955,0
19956,1
19957,0
19958,0
19959,1
19960,1
19961,0
19962,0
19963,0
19964,1
19965,1
19966,0
19967,0
19968,0
19969,1
19970,0
19971,0
19972,1
19973,0
19974,1
19975,1
19976,1
19977,0
19978,1
19979,1
19980,1
19981,0
19982,1
19983,1
19984,0
19985,1
19986,0
19987,0
19988,0
19989,1
19990,0
19991,0
19992,0
19993,1
19994,0
19995,1
19996,0
19997,1
19998,0
19999,0
